,tau?,xMax?,yMin?
0,60,8.125,9.5
1,60,11.5625,9.84375
2,60,5.71875,4.6875
3,60,5.375,4.6875
4,60,6.40625,6.40625
5,60,5.03125,4.6875
6,60,5.03125,4.6875
7,60,5.375,4.6875
8,60,5.03125,4.6875
9,60,5.375,4.6875
10,60,5.03125,4.6875
11,60,5.375,4.6875
12,60,5.03125,4.6875
13,60,5.375,9.5
14,60,5.03125,4.6875
15,60,5.03125,4.6875
16,60,5.03125,4.6875
17,60,11.21875,9.84375
18,60,5.375,4.6875
19,60,5.03125,4.6875
20,60,5.375,9.84375
21,60,5.03125,4.6875
22,60,5.375,9.84375
23,60,5.03125,4.6875
24,60,11.21875,4.6875
25,60,5.03125,4.6875
26,60,5.03125,4.6875
27,60,5.03125,4.6875
28,60,10.53125,10.53125
29,60,5.71875,4.6875
30,60,5.375,4.6875
31,60,5.375,4.6875
32,60,5.03125,4.6875
33,60,5.03125,4.6875
34,60,5.71875,4.6875
35,60,5.375,9.15625
36,60,12.59375,4.6875
37,60,5.03125,4.6875
38,60,5.03125,5.03125
39,60,5.03125,4.6875
40,60,5.03125,4.6875
41,60,5.03125,4.6875
42,60,5.03125,4.6875
43,60,5.375,4.6875
44,60,5.03125,4.6875
45,60,5.03125,5.03125
46,60,6.75,5.71875
47,60,5.03125,4.6875
48,60,5.03125,4.6875
49,60,10.53125,10.53125
50,60,11.21875,11.21875
51,60,5.03125,5.03125
52,60,10.875,11.5625
53,60,5.375,10.1875
54,60,9.15625,7.78125
55,60,5.71875,4.6875
56,60,5.03125,4.6875
57,60,5.03125,4.6875
58,60,5.375,9.84375
59,60,5.03125,9.5
60,60,8.46875,7.4375
61,60,5.03125,4.6875
62,60,5.375,4.6875
63,60,5.375,9.84375
64,60,5.03125,5.03125
65,60,5.03125,4.6875
66,60,5.375,4.6875
67,60,5.03125,4.6875
68,60,5.03125,5.03125
69,60,5.03125,4.6875
70,60,5.03125,4.6875
71,60,6.75,7.78125
72,60,5.375,5.375
73,60,10.53125,4.6875
74,60,5.03125,4.6875
75,60,5.375,4.6875
76,60,5.375,4.6875
77,60,11.21875,4.6875
78,60,5.03125,4.6875
79,60,10.53125,4.6875
80,60,5.375,4.6875
81,60,13.96875,6.75
82,60,10.875,11.5625
83,60,5.375,4.6875
84,60,14.3125,6.0625
85,60,5.03125,4.6875
86,60,5.03125,4.6875
87,60,5.375,5.71875
88,60,5.375,4.6875
89,60,9.84375,10.1875
90,60,5.71875,12.59375
91,60,5.375,4.6875
92,60,9.84375,4.6875
93,60,5.375,5.71875
94,60,5.03125,4.6875
95,60,5.03125,4.6875
96,60,5.03125,4.6875
97,60,5.03125,5.03125
98,60,5.03125,5.03125
99,60,11.21875,9.5
100,60,10.875,11.5625
101,60,5.03125,4.6875
102,60,5.03125,4.6875
103,60,10.875,10.1875
104,60,5.375,4.6875
105,60,10.875,9.5
106,60,5.03125,4.6875
107,60,9.84375,9.5
108,60,5.03125,4.6875
109,60,5.375,4.6875
110,60,9.15625,7.78125
111,60,5.71875,4.6875
112,60,5.03125,4.6875
113,60,5.375,5.375
114,60,8.8125,6.40625
115,60,5.375,4.6875
116,60,11.21875,9.84375
117,60,5.03125,4.6875
118,60,12.25,5.375
119,60,10.1875,7.4375
120,60,5.03125,4.6875
121,60,5.03125,4.6875
122,60,5.03125,4.6875
123,60,10.875,10.1875
124,60,5.03125,4.6875
125,60,5.03125,4.6875
126,60,5.03125,4.6875
127,60,7.78125,8.8125
128,60,10.875,11.5625
129,60,5.03125,4.6875
130,60,6.75,4.6875
131,60,5.03125,4.6875
132,60,5.03125,4.6875
133,60,10.875,9.84375
134,60,5.03125,4.6875
135,60,8.8125,4.6875
136,60,5.375,4.6875
137,60,10.1875,4.6875
138,60,5.375,4.6875
139,60,10.1875,4.6875
140,60,5.71875,12.59375
141,60,5.03125,4.6875
142,60,5.03125,4.6875
143,60,5.375,4.6875
144,60,5.375,5.375
145,60,10.875,10.1875
146,60,5.03125,4.6875
147,60,5.375,4.6875
148,60,5.03125,4.6875
149,60,5.375,4.6875
150,60,13.28125,4.6875
151,60,5.71875,4.6875
152,60,5.375,4.6875
153,60,5.03125,4.6875
154,60,11.21875,4.6875
155,60,8.125,4.6875
156,60,5.03125,4.6875
157,60,5.375,4.6875
158,60,5.03125,5.375
159,60,5.03125,4.6875
160,60,5.71875,5.71875
161,60,5.375,4.6875
162,60,13.96875,6.75
163,60,13.625,6.0625
164,60,5.375,4.6875
165,60,5.03125,4.6875
166,60,5.03125,4.6875
167,60,5.03125,4.6875
168,60,11.21875,4.6875
169,60,5.03125,4.6875
170,60,5.03125,9.5
171,60,5.03125,4.6875
172,60,5.03125,4.6875
173,60,10.875,11.5625
174,60,5.375,4.6875
175,60,5.03125,4.6875
176,60,6.40625,5.71875
177,60,5.375,4.6875
178,60,5.03125,4.6875
179,60,5.03125,5.03125
180,60,5.03125,9.5
181,60,12.25,4.6875
182,60,11.21875,9.84375
183,60,5.03125,4.6875
184,60,5.03125,4.6875
185,60,5.03125,4.6875
186,60,11.5625,4.6875
187,60,5.03125,4.6875
188,60,11.21875,4.6875
189,60,12.59375,4.6875
190,60,13.625,6.0625
191,60,5.375,4.6875
192,60,5.375,4.6875
193,60,5.03125,4.6875
194,60,8.125,9.5
195,60,5.03125,4.6875
196,60,10.875,11.5625
197,60,5.375,4.6875
198,60,5.03125,4.6875
199,60,5.375,4.6875
200,60,5.375,4.6875
201,60,5.03125,4.6875
202,60,5.03125,4.6875
203,60,5.03125,4.6875
204,60,5.03125,4.6875
205,60,5.03125,4.6875
206,60,5.71875,4.6875
207,60,5.03125,4.6875
208,60,10.1875,4.6875
209,60,5.03125,4.6875
210,60,5.03125,4.6875
211,60,5.03125,9.84375
212,60,9.5,4.6875
213,60,5.03125,4.6875
214,60,5.03125,4.6875
215,60,5.03125,4.6875
216,60,11.90625,9.5
217,60,5.375,4.6875
218,60,5.71875,4.6875
219,60,5.03125,4.6875
220,60,5.03125,4.6875
221,60,5.03125,4.6875
222,60,5.03125,4.6875
223,60,5.03125,4.6875
224,60,5.03125,5.03125
225,60,11.90625,10.1875
226,60,5.03125,4.6875
227,60,5.375,9.5
228,60,5.375,4.6875
229,60,5.71875,4.6875
230,60,5.375,7.78125
231,60,13.96875,6.75
232,60,5.03125,4.6875
233,60,5.03125,4.6875
234,60,6.75,4.6875
235,60,5.375,4.6875
236,60,5.03125,4.6875
237,60,5.03125,5.03125
238,60,5.03125,4.6875
239,60,5.375,4.6875
240,60,11.21875,10.1875
241,60,5.71875,4.6875
242,60,10.1875,4.6875
243,60,10.875,11.5625
244,60,7.09375,4.6875
245,60,5.03125,4.6875
246,60,10.875,9.84375
247,60,6.40625,6.75
248,60,9.15625,9.15625
249,60,5.03125,4.6875
250,60,5.375,4.6875
251,60,5.375,4.6875
252,60,5.03125,4.6875
253,60,5.03125,4.6875
254,60,5.375,4.6875
255,60,11.21875,9.84375
256,60,5.03125,4.6875
257,60,5.375,4.6875
258,60,13.28125,5.03125
259,60,5.375,9.84375
260,60,9.84375,4.6875
261,60,5.375,4.6875
262,60,5.375,4.6875
263,60,5.375,5.71875
264,60,5.375,4.6875
265,60,5.03125,4.6875
266,60,5.03125,4.6875
267,60,5.03125,4.6875
268,60,5.71875,4.6875
269,60,5.03125,4.6875
270,60,5.375,4.6875
271,60,5.71875,4.6875
272,60,10.53125,10.53125
273,60,12.9375,4.6875
274,60,5.03125,4.6875
275,60,5.71875,4.6875
276,60,5.03125,4.6875
277,60,5.03125,4.6875
278,60,11.21875,4.6875
279,60,5.03125,4.6875
280,60,5.03125,4.6875
281,60,5.375,4.6875
282,60,5.03125,4.6875
283,60,8.46875,7.4375
284,60,5.03125,4.6875
285,60,5.03125,10.1875
286,60,5.03125,4.6875
287,60,5.03125,4.6875
288,60,5.03125,4.6875
289,60,5.375,4.6875
290,60,5.71875,4.6875
291,60,5.375,4.6875
292,60,10.875,10.1875
293,60,5.375,5.375
294,60,5.375,4.6875
295,60,14.3125,5.71875
296,60,5.03125,4.6875
297,60,5.03125,4.6875
298,60,5.375,4.6875
299,60,5.71875,4.6875
300,60,5.375,4.6875
301,60,5.375,4.6875
302,60,5.375,4.6875
303,60,5.375,4.6875
304,60,5.375,4.6875
305,60,11.90625,9.5
306,60,5.03125,4.6875
307,60,5.375,5.03125
308,60,5.03125,4.6875
309,60,5.03125,4.6875
310,60,11.21875,9.84375
311,60,5.375,4.6875
312,60,5.03125,4.6875
313,60,5.71875,4.6875
314,60,5.03125,4.6875
315,60,6.0625,8.125
316,60,5.375,4.6875
317,60,5.03125,4.6875
318,60,10.53125,4.6875
319,60,5.375,4.6875
320,60,5.03125,4.6875
321,60,5.03125,4.6875
322,60,5.03125,4.6875
323,60,5.375,4.6875
324,60,5.03125,5.03125
325,60,5.375,5.71875
326,60,5.375,4.6875
327,60,5.03125,4.6875
328,60,5.03125,4.6875
329,60,5.375,4.6875
330,60,5.03125,4.6875
331,60,5.03125,4.6875
332,60,5.03125,4.6875
333,60,5.375,5.03125
334,60,5.375,4.6875
335,60,5.03125,4.6875
336,60,5.375,10.1875
337,60,5.03125,4.6875
338,60,5.03125,4.6875
339,60,6.0625,5.71875
340,60,5.375,4.6875
341,60,5.03125,4.6875
342,60,10.875,11.5625
343,60,10.875,11.5625
344,60,14.3125,5.03125
345,60,5.375,4.6875
346,60,7.4375,7.09375
347,60,5.03125,4.6875
348,60,13.625,6.0625
349,60,5.375,4.6875
350,60,5.71875,4.6875
351,60,5.375,4.6875
352,60,11.90625,4.6875
353,60,11.21875,4.6875
354,60,11.21875,4.6875
355,60,5.03125,4.6875
356,60,5.375,4.6875
357,60,5.375,5.71875
358,60,10.875,11.5625
359,60,14.3125,4.6875
360,60,5.375,4.6875
361,60,5.03125,4.6875
362,60,5.03125,4.6875
363,60,5.375,10.1875
364,60,5.375,10.53125
365,60,5.375,4.6875
366,60,5.03125,4.6875
367,60,14.3125,5.03125
368,60,5.03125,4.6875
369,60,5.375,4.6875
370,60,5.03125,4.6875
371,60,5.03125,9.5
372,60,5.375,4.6875
373,60,5.03125,4.6875
374,60,5.375,4.6875
375,60,5.375,4.6875
376,60,5.375,4.6875
377,60,5.03125,5.03125
378,60,5.375,4.6875
379,60,5.03125,4.6875
380,60,5.375,8.46875
381,60,5.375,4.6875
382,60,7.09375,6.40625
383,60,5.03125,4.6875
384,60,5.03125,4.6875
385,60,8.46875,7.4375
386,60,5.375,4.6875
387,60,7.78125,10.53125
388,60,5.03125,4.6875
389,60,13.96875,4.6875
390,60,10.53125,10.53125
391,60,10.875,11.5625
392,60,5.375,4.6875
393,60,7.09375,4.6875
394,60,8.46875,7.4375
395,60,5.03125,4.6875
396,60,5.03125,4.6875
397,60,10.1875,9.84375
398,60,5.03125,9.15625
399,60,5.71875,4.6875
400,60,5.03125,4.6875
401,60,11.21875,10.1875
402,60,10.1875,4.6875
403,60,11.5625,9.84375
404,60,5.71875,4.6875
405,60,5.03125,4.6875
406,60,5.03125,11.5625
407,60,5.375,4.6875
408,60,5.03125,4.6875
409,60,5.375,4.6875
410,60,5.03125,4.6875
411,60,5.71875,4.6875
412,60,10.1875,4.6875
413,60,5.71875,4.6875
414,60,13.625,4.6875
415,60,5.375,4.6875
416,60,5.375,4.6875
417,60,5.03125,4.6875
418,60,5.03125,4.6875
419,60,5.03125,9.5
420,60,13.625,4.6875
421,60,6.0625,6.75
422,60,5.03125,4.6875
423,60,5.375,4.6875
424,60,5.03125,4.6875
425,60,5.71875,4.6875
426,60,5.375,4.6875
427,60,5.03125,4.6875
428,60,5.03125,4.6875
429,60,5.03125,4.6875
430,60,13.96875,4.6875
431,60,10.53125,10.53125
432,60,5.03125,4.6875
433,60,5.03125,4.6875
434,60,5.03125,4.6875
435,60,11.90625,9.5
436,60,5.375,5.375
437,60,5.03125,4.6875
438,60,5.03125,4.6875
439,60,5.03125,4.6875
440,60,5.03125,4.6875
441,60,8.125,7.4375
442,60,8.8125,4.6875
443,60,5.03125,4.6875
444,60,5.375,4.6875
445,60,5.03125,4.6875
446,60,5.03125,4.6875
447,60,5.375,9.5
448,60,5.03125,4.6875
449,60,5.375,4.6875
450,60,5.03125,4.6875
451,60,5.03125,4.6875
452,60,5.375,4.6875
453,60,5.03125,4.6875
454,60,10.875,11.5625
455,60,5.03125,10.1875
456,60,11.21875,9.84375
457,60,11.90625,9.5
458,60,5.375,4.6875
459,60,5.375,4.6875
460,60,11.5625,4.6875
461,60,5.03125,4.6875
462,60,12.25,8.8125
463,60,5.375,4.6875
464,60,5.03125,4.6875
465,60,10.875,9.5
466,60,5.375,4.6875
467,60,5.375,4.6875
468,60,5.03125,4.6875
469,60,5.03125,5.71875
470,60,5.03125,5.03125
471,60,9.15625,7.78125
472,60,5.03125,4.6875
473,60,13.625,6.0625
474,60,5.03125,4.6875
475,60,5.375,9.84375
476,60,5.375,4.6875
477,60,5.03125,5.03125
478,60,5.375,4.6875
479,60,5.375,4.6875
480,60,5.375,4.6875
481,60,5.03125,4.6875
482,60,13.96875,6.0625
483,60,5.375,4.6875
484,60,5.375,4.6875
485,60,10.53125,10.53125
486,60,5.03125,9.84375
487,60,5.375,4.6875
488,60,9.15625,7.09375
489,60,5.375,4.6875
490,60,5.375,4.6875
491,60,5.03125,5.71875
492,60,5.375,4.6875
493,60,5.375,4.6875
494,60,11.90625,9.5
495,60,10.53125,10.53125
496,60,10.53125,9.5
497,60,5.03125,4.6875
498,60,5.03125,4.6875
499,60,5.375,4.6875
500,60,5.375,4.6875
501,60,5.03125,4.6875
502,60,5.03125,10.1875
503,60,5.375,4.6875
504,60,5.03125,4.6875
505,60,5.375,4.6875
506,60,5.03125,4.6875
507,60,11.21875,4.6875
508,60,5.03125,4.6875
509,60,5.375,4.6875
510,60,6.0625,7.78125
511,60,5.375,9.84375
512,60,5.71875,4.6875
513,60,5.03125,9.5
514,60,5.375,4.6875
515,60,5.71875,4.6875
516,60,5.375,4.6875
517,60,5.03125,4.6875
518,60,10.53125,8.8125
519,60,5.03125,4.6875
520,60,13.28125,4.6875
521,60,5.03125,4.6875
522,60,5.375,4.6875
523,60,5.71875,4.6875
524,60,6.0625,4.6875
525,60,10.875,10.1875
526,60,5.03125,4.6875
527,60,5.03125,4.6875
528,60,5.03125,4.6875
529,60,5.375,11.5625
530,60,5.03125,4.6875
531,60,10.1875,4.6875
532,60,6.75,4.6875
533,60,5.03125,4.6875
534,60,5.03125,4.6875
535,60,6.0625,7.09375
536,60,11.21875,4.6875
537,60,5.03125,4.6875
538,60,5.71875,4.6875
539,60,5.375,4.6875
540,60,5.375,4.6875
541,60,5.375,4.6875
542,60,5.375,4.6875
543,60,5.03125,4.6875
544,60,5.375,4.6875
545,60,6.40625,4.6875
546,60,5.03125,9.5
547,60,5.03125,4.6875
548,60,5.375,4.6875
549,60,5.375,4.6875
550,60,5.03125,4.6875
551,60,5.03125,4.6875
552,60,5.375,4.6875
553,60,5.03125,4.6875
554,60,5.03125,4.6875
555,60,5.375,4.6875
556,60,9.84375,4.6875
557,60,5.375,4.6875
558,60,5.03125,4.6875
559,60,5.03125,4.6875
560,60,14.3125,5.03125
561,60,5.03125,4.6875
562,60,5.375,4.6875
563,60,11.5625,4.6875
564,60,5.03125,4.6875
565,60,5.375,4.6875
566,60,13.96875,6.0625
567,60,5.03125,4.6875
568,60,5.03125,4.6875
569,60,5.03125,4.6875
570,60,5.03125,4.6875
571,60,5.03125,5.03125
572,60,5.03125,4.6875
573,60,5.375,4.6875
574,60,5.71875,12.9375
575,60,5.71875,4.6875
576,60,5.375,4.6875
577,60,5.03125,4.6875
578,60,5.375,10.1875
579,60,5.375,4.6875
580,60,8.125,9.5
581,60,5.03125,4.6875
582,60,5.03125,4.6875
583,60,5.375,9.84375
584,60,5.03125,4.6875
585,60,5.03125,4.6875
586,60,5.03125,4.6875
587,60,5.03125,4.6875
588,60,5.375,4.6875
589,60,5.03125,5.03125
590,60,5.03125,4.6875
591,60,5.03125,4.6875
592,60,5.375,9.84375
593,60,5.375,4.6875
594,60,5.03125,4.6875
595,60,5.375,4.6875
596,60,5.03125,4.6875
597,60,5.03125,4.6875
598,60,5.03125,4.6875
599,60,5.71875,4.6875
600,60,5.375,4.6875
601,60,6.40625,4.6875
602,60,5.375,9.5
603,60,5.375,4.6875
604,60,6.0625,8.125
605,60,5.71875,4.6875
606,60,5.03125,4.6875
607,60,5.03125,4.6875
608,60,5.375,4.6875
609,60,5.03125,4.6875
610,60,5.375,4.6875
611,60,10.875,11.5625
612,60,12.9375,8.125
613,60,5.375,4.6875
614,60,5.03125,4.6875
615,60,5.03125,4.6875
616,60,5.03125,9.84375
617,60,5.375,4.6875
618,60,5.03125,4.6875
619,60,5.03125,4.6875
620,60,5.03125,4.6875
621,60,5.71875,4.6875
622,60,6.0625,9.15625
623,60,5.375,4.6875
624,60,11.21875,4.6875
625,60,5.03125,4.6875
626,60,5.03125,4.6875
627,60,5.375,10.1875
628,60,5.71875,4.6875
629,60,5.71875,4.6875
630,60,5.375,4.6875
631,60,10.1875,10.53125
632,60,5.375,4.6875
633,60,5.375,4.6875
634,60,5.03125,4.6875
635,60,5.375,4.6875
636,60,5.03125,4.6875
637,60,8.46875,4.6875
638,60,5.03125,4.6875
639,60,5.03125,4.6875
640,60,5.03125,5.03125
641,60,10.53125,4.6875
642,60,5.03125,4.6875
643,60,5.03125,4.6875
644,60,9.84375,9.15625
645,60,9.15625,4.6875
646,60,11.5625,9.84375
647,60,5.03125,4.6875
648,60,5.03125,5.03125
649,60,5.03125,4.6875
650,60,5.375,4.6875
651,60,5.375,4.6875
652,60,6.75,6.0625
653,60,5.03125,4.6875
654,60,6.0625,5.03125
655,60,10.1875,10.53125
656,60,6.0625,4.6875
657,60,6.0625,4.6875
658,60,11.21875,9.84375
659,60,5.03125,4.6875
660,60,13.96875,6.75
661,60,5.375,4.6875
662,60,5.03125,4.6875
663,60,5.03125,9.5
664,60,5.375,5.375
665,60,5.375,4.6875
666,60,5.375,4.6875
667,60,5.03125,4.6875
668,60,5.03125,4.6875
669,60,5.03125,5.03125
670,60,5.03125,4.6875
671,60,11.90625,9.5
672,60,5.375,4.6875
673,60,5.375,4.6875
674,60,13.96875,4.6875
675,60,5.03125,4.6875
676,60,7.78125,4.6875
677,60,5.03125,4.6875
678,60,5.375,9.84375
679,60,10.875,11.5625
680,60,11.5625,7.78125
681,60,5.71875,4.6875
682,60,10.53125,10.53125
683,60,5.03125,4.6875
684,60,5.03125,4.6875
685,60,11.21875,9.84375
686,60,5.03125,5.03125
687,60,5.03125,4.6875
688,60,13.625,6.0625
689,60,5.375,4.6875
690,60,5.375,4.6875
691,60,8.46875,7.4375
692,60,11.21875,9.84375
693,60,5.03125,4.6875
694,60,5.375,4.6875
695,60,10.875,11.5625
696,60,5.03125,4.6875
697,60,12.9375,4.6875
698,60,5.03125,4.6875
699,60,5.03125,4.6875
700,60,5.03125,4.6875
701,60,5.03125,5.03125
702,60,6.75,5.71875
703,60,5.03125,5.03125
704,60,9.5,4.6875
705,60,5.03125,4.6875
706,60,5.03125,4.6875
707,60,5.375,4.6875
708,60,5.03125,4.6875
709,60,5.03125,4.6875
710,60,5.03125,4.6875
711,60,7.4375,8.125
712,60,5.03125,4.6875
713,60,5.375,9.84375
714,60,10.875,5.71875
715,60,9.5,4.6875
716,60,5.03125,4.6875
717,60,5.375,4.6875
718,60,5.03125,4.6875
719,60,5.375,4.6875
720,60,5.375,9.5
721,60,5.375,5.03125
722,60,11.21875,4.6875
723,60,10.875,9.84375
724,60,5.71875,4.6875
725,60,5.03125,4.6875
726,60,5.375,4.6875
727,60,5.03125,4.6875
728,60,5.375,4.6875
729,60,5.71875,4.6875
730,60,5.03125,4.6875
731,60,11.21875,4.6875
732,60,11.21875,10.1875
733,60,5.03125,5.03125
734,60,5.03125,4.6875
735,60,5.375,5.71875
736,60,5.375,10.1875
737,60,5.03125,4.6875
738,60,5.375,4.6875
739,60,5.03125,4.6875
740,60,5.03125,4.6875
741,60,5.375,10.1875
742,60,12.9375,5.71875
743,60,5.375,4.6875
744,60,5.375,4.6875
745,60,5.03125,10.53125
746,60,10.875,10.1875
747,60,5.375,4.6875
748,60,7.09375,5.71875
749,60,14.3125,4.6875
750,60,13.96875,5.71875
751,60,5.03125,5.03125
752,60,5.03125,4.6875
753,60,5.375,4.6875
754,60,5.375,4.6875
755,60,5.71875,4.6875
756,60,5.03125,4.6875
757,60,5.03125,4.6875
758,60,5.03125,4.6875
759,60,5.03125,4.6875
760,60,5.03125,4.6875
761,60,5.03125,4.6875
762,60,5.03125,4.6875
763,60,13.625,4.6875
764,60,11.5625,4.6875
765,60,5.71875,4.6875
766,60,5.03125,4.6875
767,60,6.40625,4.6875
768,60,5.03125,9.5
769,60,5.03125,6.40625
770,60,5.03125,5.03125
771,60,11.21875,9.84375
772,60,5.03125,8.125
773,60,5.03125,5.03125
774,60,5.71875,12.9375
775,60,5.375,4.6875
776,60,5.03125,4.6875
777,60,5.03125,4.6875
778,60,12.59375,4.6875
779,60,5.03125,4.6875
780,60,5.03125,4.6875
781,60,13.96875,5.71875
782,60,11.90625,9.5
783,60,7.09375,4.6875
784,60,5.375,4.6875
785,60,5.03125,4.6875
786,60,5.375,4.6875
787,60,5.375,4.6875
788,60,10.875,11.5625
789,60,5.375,9.84375
790,60,6.0625,4.6875
791,60,5.03125,4.6875
792,60,5.03125,4.6875
793,60,5.03125,4.6875
794,60,5.03125,4.6875
795,60,5.375,4.6875
796,60,5.03125,4.6875
797,60,11.21875,4.6875
798,60,5.03125,4.6875
799,60,6.0625,9.5
800,60,5.03125,4.6875
801,60,5.03125,4.6875
802,60,5.03125,4.6875
803,60,5.03125,4.6875
804,60,5.71875,4.6875
805,60,5.03125,4.6875
806,60,5.03125,5.03125
807,60,10.1875,4.6875
808,60,5.03125,4.6875
809,60,5.375,4.6875
810,60,6.0625,5.375
811,60,13.96875,4.6875
812,60,5.03125,4.6875
813,60,5.375,4.6875
814,60,11.90625,9.5
815,60,5.03125,9.5
816,60,5.375,10.53125
817,60,5.375,4.6875
818,60,5.375,4.6875
819,60,8.8125,4.6875
820,60,5.03125,4.6875
821,60,5.03125,4.6875
822,60,5.03125,4.6875
823,60,5.03125,4.6875
824,60,5.375,4.6875
825,60,5.375,9.15625
826,60,5.03125,4.6875
827,60,5.03125,4.6875
828,60,5.03125,4.6875
829,60,5.375,4.6875
830,60,5.03125,5.03125
831,60,5.71875,4.6875
832,60,5.03125,4.6875
833,60,5.03125,4.6875
834,60,7.4375,4.6875
835,60,10.53125,10.1875
836,60,5.03125,4.6875
837,60,12.9375,8.8125
838,60,5.375,4.6875
839,60,11.5625,9.84375
840,60,5.03125,4.6875
841,60,11.5625,9.5
842,60,5.03125,4.6875
843,60,5.03125,5.03125
844,60,5.03125,4.6875
845,60,5.03125,4.6875
846,60,5.03125,4.6875
847,60,5.03125,4.6875
848,60,5.03125,4.6875
849,60,5.375,4.6875
850,60,5.03125,4.6875
851,60,5.03125,4.6875
852,60,5.03125,4.6875
853,60,5.375,4.6875
854,60,5.375,4.6875
855,60,5.03125,4.6875
856,60,5.375,4.6875
857,60,5.375,4.6875
858,60,5.71875,4.6875
859,60,12.59375,5.71875
860,60,5.71875,4.6875
861,60,5.03125,4.6875
862,60,5.03125,4.6875
863,60,11.5625,4.6875
864,60,5.03125,4.6875
